"Date","Price","Open","High","Low","Change %"
"Jul 14, 2016","11.60","10.70","11.79","10.69","10.79"
"Jul 13, 2016","10.47","10.55","10.60","10.43","-0.76"
"Jul 12, 2016","10.55","10.48","10.80","10.40","0.38"
"Jul 11, 2016","10.51","10.95","11.09","10.20","-4.02"
"Jul 10, 2016","10.95","10.83","11.02","10.74","0.46"
"Jul 09, 2016","10.90","11.37","11.43","10.40","-3.63"
"Jul 08, 2016","11.31","10.16","11.65","9.90","11.54"
"Jul 07, 2016","10.14","10.58","10.67","9.73","-3.89"
"Jul 06, 2016","10.55","10.37","11.12","10.22","0.19"
"Jul 05, 2016","10.53","11.42","11.49","9.35","-7.79"
"Jul 04, 2016","11.42","11.65","11.85","11.35","-3.06"
"Jul 03, 2016","11.78","12.06","12.11","11.56","-2.97"
"Jul 02, 2016","12.14","12.17","12.20","11.95","-1.70"
"Jul 01, 2016","12.35","12.50","12.58","11.74","-1.20"
"Jun 30, 2016","12.50","12.64","12.88","12.20","-2.11"
"Jun 29, 2016","12.77","12.08","13.05","11.57","4.50"
"Jun 28, 2016","12.22","13.95","14.07","11.51","-12.46"
"Jun 27, 2016","13.96","13.71","14.19","13.68","1.53"
"Jun 26, 2016","13.75","14.22","14.40","13.53","-3.91"
"Jun 25, 2016","14.31","14.39","14.84","13.91","0.14"
"Jun 24, 2016","14.29","13.76","14.46","13.10","3.93"
"Jun 23, 2016","13.75","13.26","14.00","12.50","3.77"
"Jun 22, 2016","13.25","13.75","15.90","12.95","2.40"
"Jun 21, 2016","12.94","11.67","12.98","11.20","8.74"
"Jun 20, 2016","11.90","12.33","12.49","10.51","-4.26"
"Jun 19, 2016","12.43","10.76","13.36","10.55","8.94"
"Jun 18, 2016","11.41","15.19","15.30","10.13","-26.91"
"Jun 17, 2016","15.61","20.86","21.69","11.51","-24.59"
"Jun 16, 2016","20.70","18.61","21.10","18.44","12.20"
"Jun 15, 2016","18.45","18.70","18.75","17.55","-1.49"
"Jun 14, 2016","18.73","17.65","19.41","16.00","5.64"
"Jun 13, 2016","17.73","15.75","17.91","15.70","12.22"
"Jun 12, 2016","15.80","14.30","16.09","14.25","11.66"
"Jun 11, 2016","14.15","13.95","14.28","13.81","1.29"
"Jun 10, 2016","13.97","14.44","14.46","13.56","-3.32"
"Jun 09, 2016","14.45","14.51","14.70","14.37","-0.28"
"Jun 08, 2016","14.49","14.60","14.89","14.30","-0.07"
"Jun 07, 2016","14.50","13.94","14.70","13.88","3.35"
"Jun 06, 2016","14.03","14.00","14.19","13.80","0.57"
"Jun 05, 2016","13.95","13.75","13.97","13.69","1.01"
"Jun 04, 2016","13.81","13.90","13.90","13.40","-0.22"
"Jun 03, 2016","13.84","13.82","13.99","13.42","0.29"
"Jun 02, 2016","13.80","13.94","14.03","13.61","-0.36"
"Jun 01, 2016","13.85","14.07","14.30","13.46","-1.14"
"May 31, 2016","14.01","12.78","14.28","12.60","10.14"
"May 30, 2016","12.72","12.44","12.81","12.30","2.50"
"May 29, 2016","12.41","11.80","12.89","11.78","3.59"
"May 28, 2016","11.98","10.99","12.50","10.38","7.73"
"May 27, 2016","11.12","12.40","12.43","10.53","-10.90"
"May 26, 2016","12.48","12.52","13.07","12.13","-0.08"
"May 25, 2016","12.49","12.84","12.99","11.80","-1.89"
"May 24, 2016","12.73","13.38","13.82","12.00","-5.14"
"May 23, 2016","13.42","14.21","14.49","13.32","-5.56"
"May 22, 2016","14.21","14.06","14.51","13.62","1.50"
"May 21, 2016","14.00","13.60","14.00","13.01","1.52"
"May 20, 2016","13.79","14.74","14.89","13.31","-5.42"
"May 19, 2016","14.58","13.40","14.65","13.20","9.21"
"May 18, 2016","13.35","12.28","14.40","12.21","10.51"
"May 17, 2016","12.08","11.15","12.60","11.10","8.93"
"May 16, 2016","11.09","10.01","11.47","10.00","11.23"
"May 15, 2016","9.97","10.25","10.42","9.93","-1.87"
"May 14, 2016","10.16","10.60","10.75","9.71","-4.15"
"May 13, 2016","10.60","10.09","11.11","10.08","5.58"
"May 12, 2016","10.04","9.92","10.47","9.79","1.52"
"May 11, 2016","9.89","9.38","9.98","9.30","5.44"
"May 10, 2016","9.38","9.31","9.47","9.28","0.64"
"May 09, 2016","9.32","9.51","9.65","9.25","-1.89"
"May 08, 2016","9.50","9.41","9.64","9.00","1.60"
"May 07, 2016","9.35","9.45","9.64","9.20","0.00"
"May 06, 2016","9.35","9.85","9.98","9.12","-4.49"
"May 05, 2016","9.79","9.40","10.00","9.30","3.49"
"May 04, 2016","9.46","9.38","10.00","9.25","1.28"
"May 03, 2016","9.34","10.01","10.01","9.18","-6.60"
"May 02, 2016","10.00","8.83","10.30","8.79","14.29"
"May 01, 2016","8.75","8.74","9.00","8.35","-1.35"
"Apr 30, 2016","8.87","7.45","9.36","7.45","17.95"
"Apr 29, 2016","7.52","7.23","7.72","7.19","2.59"
"Apr 28, 2016","7.33","7.73","7.87","7.25","-6.03"
"Apr 27, 2016","7.80","7.40","7.99","7.31","4.00"
"Apr 26, 2016","7.50","7.56","7.60","7.12","-0.53"
"Apr 25, 2016","7.54","8.05","8.15","7.32","-6.91"
"Apr 24, 2016","8.10","8.35","8.50","8.01","-4.26"
"Apr 23, 2016","8.46","7.95","8.80","7.81","6.15"
"Apr 22, 2016","7.97","8.23","8.41","7.73","-1.73"
"Apr 21, 2016","8.11","8.61","8.80","8.00","-5.81"
"Apr 20, 2016","8.61","8.73","9.05","8.35","-1.15"
"Apr 19, 2016","8.71","8.97","9.38","8.65","-2.90"
"Apr 18, 2016","8.97","9.30","9.55","8.44","-5.18"
"Apr 17, 2016","9.46","8.70","10.90","8.61","10.77"
"Apr 16, 2016","8.54","8.23","8.68","8.18","2.64"
"Apr 15, 2016","8.32","8.39","8.69","8.10","-1.65"
"Apr 14, 2016","8.46","8.08","8.86","8.00","4.57"
"Apr 13, 2016","8.09","7.48","8.80","6.86","7.44"
"Apr 12, 2016","7.53","8.53","8.54","7.21","-13.25"
"Apr 11, 2016","8.68","8.56","8.93","8.01","-0.91"
"Apr 10, 2016","8.76","9.15","9.43","7.52","-4.26"
"Apr 09, 2016","9.15","9.69","10.20","9.00","-5.77"
"Apr 08, 2016","9.71","10.05","10.34","9.60","-4.05"
"Apr 07, 2016","10.12","10.76","10.85","9.40","-5.95"
"Apr 06, 2016","10.76","10.40","10.96","10.20","3.46"
"Apr 05, 2016","10.40","11.15","11.15","9.70","-6.73"
"Apr 04, 2016","11.15","11.60","11.67","10.88","-5.11"
"Apr 03, 2016","11.75","11.61","11.76","11.40","1.21"
"Apr 02, 2016","11.61","11.65","11.77","11.43","-0.09"
"Apr 01, 2016","11.62","11.41","11.94","11.39","1.84"
"Mar 31, 2016","11.41","11.92","12.02","11.29","-3.71"
"Mar 30, 2016","11.85","11.79","12.30","11.44","0.51"
"Mar 29, 2016","11.79","11.78","11.88","11.37","1.46"
"Mar 28, 2016","11.62","10.40","11.94","10.40","11.73"
"Mar 27, 2016","10.40","10.93","10.98","10.17","-5.45"
"Mar 26, 2016","11.00","10.67","11.20","10.58","3.09"
"Mar 25, 2016","10.67","11.32","11.35","10.52","-4.73"
"Mar 24, 2016","11.20","12.43","12.47","10.67","-9.90"
"Mar 23, 2016","12.43","11.37","12.43","11.20","9.32"
"Mar 22, 2016","11.37","11.53","11.97","11.08","-4.85"
"Mar 21, 2016","11.95","10.18","12.05","10.14","17.39"
"Mar 20, 2016","10.18","10.55","10.88","9.56","-1.26"
"Mar 19, 2016","10.31","10.97","11.10","9.78","-4.00"
"Mar 18, 2016","10.74","11.09","11.20","8.34","0.00"
"Mar 17, 2016","10.74","12.58","12.61","10.44","-16.61"
"Mar 16, 2016","12.88","13.06","13.89","12.62","-1.38"
"Mar 15, 2016","13.06","12.63","13.42","11.98","4.48"
"Mar 14, 2016","12.50","15.07","15.07","11.40","-17.05"
"Mar 13, 2016","15.07","12.92","15.07","12.92","16.64"
"Mar 12, 2016","12.92","11.95","13.45","11.95","8.12"
"Mar 11, 2016","11.95","11.75","11.95","11.75","1.70"
"Mar 10, 2016","11.75","11.20","11.85","11.07","4.91"
